MEDELLIN;ANTIOQUIA;05001
ABEJORRAL;ANTIOQUIA;05002
ABRIAQUI;ANTIOQUIA;05004
ALEJANDRIA;ANTIOQUIA;05021
AMAGA;ANTIOQUIA;05030
AMALFI;ANTIOQUIA;05031
ANDES;ANTIOQUIA;05034
ANGELOPOLIS;ANTIOQUIA;05036
ANGOSTURA;ANTIOQUIA;05038
ANORI;ANTIOQUIA;05040
SANTAFE DE ANTIOQUIA;ANTIOQUIA;05042
ANZA;ANTIOQUIA;05044
APARTADO;ANTIOQUIA;05045
ARBOLETES;ANTIOQUIA;05051
ARGELIA;ANTIOQUIA;05055
ARMENIA;ANTIOQUIA;05059
BARBOSA;ANTIOQUIA;05079
BELMIRA;ANTIOQUIA;05086
BELLO;ANTIOQUIA;05088
BETANIA;ANTIOQUIA;05091
BETULIA;ANTIOQUIA;05093
CIUDAD BOLIVAR;ANTIOQUIA;05101
BRICEÑO;ANTIOQUIA;05107
BURITICA;ANTIOQUIA;05113
CACERES;ANTIOQUIA;05120
CAICEDO;ANTIOQUIA;05125
CALDAS;ANTIOQUIA;05129
CAMPAMENTO;ANTIOQUIA;05134
CAÑASGORDAS;ANTIOQUIA;05138
CARACOLI;ANTIOQUIA;05142
CARAMANTA;ANTIOQUIA;05145
CAREPA;ANTIOQUIA;05147
EL CARMEN DE VIBORAL;ANTIOQUIA;05148
CAROLINA;ANTIOQUIA;05150
CAUCASIA;ANTIOQUIA;05154
CHIGORODO;ANTIOQUIA;05172
CISNEROS;ANTIOQUIA;05190
COCORNA;ANTIOQUIA;05197
CONCEPCION;ANTIOQUIA;05206
CONCORDIA;ANTIOQUIA;05209
COPACABANA;ANTIOQUIA;05212
DABEIBA;ANTIOQUIA;05234
DON MATIAS;ANTIOQUIA;05237
EBEJICO;ANTIOQUIA;05240
EL BAGRE;ANTIOQUIA;05250
ENTRERRIOS;ANTIOQUIA;05264
ENVIGADO;ANTIOQUIA;05266
FREDONIA;ANTIOQUIA;05282
FRONTINO;ANTIOQUIA;05284
GIRALDO;ANTIOQUIA;05306
GIRARDOTA;ANTIOQUIA;05308
GOMEZ PLATA;ANTIOQUIA;05310
GRANADA;ANTIOQUIA;05313
GUADALUPE;ANTIOQUIA;05315
GUARNE;ANTIOQUIA;05318
GUATAPE;ANTIOQUIA;05321
HELICONIA;ANTIOQUIA;05347
HISPANIA;ANTIOQUIA;05353
ITAGUI;ANTIOQUIA;05360
ITUANGO;ANTIOQUIA;05361
JARDIN;ANTIOQUIA;05364
JERICO;ANTIOQUIA;05368
LA CEJA;ANTIOQUIA;05376
LA ESTRELLA;ANTIOQUIA;05380
LA PINTADA;ANTIOQUIA;05390
LA UNION;ANTIOQUIA;05400
LIBORINA;ANTIOQUIA;05411
MACEO;ANTIOQUIA;05425
MARINILLA;ANTIOQUIA;05440
MONTEBELLO;ANTIOQUIA;05467
MURINDO;ANTIOQUIA;05475
MUTATA;ANTIOQUIA;05480
NARIÑO;ANTIOQUIA;05483
NECOCLI;ANTIOQUIA;05490
NECHI;ANTIOQUIA;05495
OLAYA;ANTIOQUIA;05501
PEÐOL;ANTIOQUIA;05541
PEQUE;ANTIOQUIA;05543
PUEBLORRICO;ANTIOQUIA;05576
PUERTO BERRIO;ANTIOQUIA;05579
PUERTO NARE;ANTIOQUIA;05585
PUERTO TRIUNFO;ANTIOQUIA;05591
REMEDIOS;ANTIOQUIA;05604
RETIRO;ANTIOQUIA;05607
RIONEGRO;ANTIOQUIA;05615
SABANALARGA;ANTIOQUIA;05628
SABANETA;ANTIOQUIA;05631
SALGAR;ANTIOQUIA;05642
SAN ANDRES DE CUERQUIA;ANTIOQUIA;05647
SAN CARLOS;ANTIOQUIA;05649
SAN FRANCISCO;ANTIOQUIA;05652
SAN JERONIMO;ANTIOQUIA;05656
SAN JOSE DE LA MONTAÑA;ANTIOQUIA;05658
SAN JUAN DE URABA;ANTIOQUIA;05659
SAN LUIS;ANTIOQUIA;05660
SAN PEDRO;ANTIOQUIA;05664
SAN PEDRO DE URABA;ANTIOQUIA;05665
SAN RAFAEL;ANTIOQUIA;05667
SAN ROQUE;ANTIOQUIA;05670
SAN VICENTE;ANTIOQUIA;05674
SANTA BARBARA;ANTIOQUIA;05679
SANTA ROSA DE OSOS;ANTIOQUIA;05686
SANTO DOMINGO;ANTIOQUIA;05690
EL SANTUARIO;ANTIOQUIA;05697
SEGOVIA;ANTIOQUIA;05736
SONSON;ANTIOQUIA;05756
SOPETRAN;ANTIOQUIA;05761
TAMESIS;ANTIOQUIA;05789
TARAZA;ANTIOQUIA;05790
TARSO;ANTIOQUIA;05792
TITIRIBI;ANTIOQUIA;05809
TOLEDO;ANTIOQUIA;05819
TURBO;ANTIOQUIA;05837
URAMITA;ANTIOQUIA;05842
URRAO;ANTIOQUIA;05847
VALDIVIA;ANTIOQUIA;05854
VALPARAISO;ANTIOQUIA;05856
VEGACHI;ANTIOQUIA;05858
VENECIA;ANTIOQUIA;05861
VIGIA DEL FUERTE;ANTIOQUIA;05873
YALI;ANTIOQUIA;05885
YARUMAL;ANTIOQUIA;05887
YOLOMBO;ANTIOQUIA;05890
YONDO;ANTIOQUIA;05893
ZARAGOZA;ANTIOQUIA;05895
BARRANQUILLA;ATLANTICO;08001
BARANOA;ATLANTICO;08078
CAMPO DE LA CRUZ;ATLANTICO;08137
CANDELARIA;ATLANTICO;08141
GALAPA;ATLANTICO;08296
JUAN DE ACOSTA;ATLANTICO;08372
LURUACO;ATLANTICO;08421
MALAMBO;ATLANTICO;08433
MANATI;ATLANTICO;08436
PALMAR DE VARELA;ATLANTICO;08520
PIOJO;ATLANTICO;08549
POLONUEVO;ATLANTICO;08558
PONEDERA;ATLANTICO;08560
PUERTO COLOMBIA;ATLANTICO;08573
REPELON;ATLANTICO;08606
SABANAGRANDE;ATLANTICO;08634
SABANALARGA;ATLANTICO;08638
SANTA LUCIA;ATLANTICO;08675
SANTO TOMAS;ATLANTICO;08685
SOLEDAD;ATLANTICO;08758
SUAN;ATLANTICO;08770
TUBARA;ATLANTICO;08832
USIACURI;ATLANTICO;08849
BOGOTA, D.C.;BOGOTA;11001
CARTAGENA;BOLIVAR;13001
ACHI;BOLIVAR;13006
ALTOS DEL ROSARIO;BOLIVAR;13030
ARENAL;BOLIVAR;13042
ARJONA;BOLIVAR;13052
ARROYOHONDO;BOLIVAR;13062
BARRANCO DE LOBA;BOLIVAR;13074
CALAMAR;BOLIVAR;13140
CANTAGALLO;BOLIVAR;13160
CICUCO;BOLIVAR;13188
CORDOBA;BOLIVAR;13212
CLEMENCIA;BOLIVAR;13222
EL CARMEN DE BOLIVAR;BOLIVAR;13244
EL GUAMO;BOLIVAR;13248
EL PEÑON;BOLIVAR;13268
HATILLO DE LOBA;BOLIVAR;13300
MAGANGUE;BOLIVAR;13430
MAHATES;BOLIVAR;13433
MARGARITA;BOLIVAR;13440
MARIA LA BAJA;BOLIVAR;13442
MONTECRISTO;BOLIVAR;13458
MOMPOS;BOLIVAR;13468
NOROSI;BOLIVAR;13490
MORALES;BOLIVAR;13473
PINILLOS;BOLIVAR;13549
REGIDOR;BOLIVAR;13580
RIO VIEJO;BOLIVAR;13600
SAN CRISTOBAL;BOLIVAR;13620
SAN ESTANISLAO;BOLIVAR;13647
SAN FERNANDO;BOLIVAR;13650
SAN JACINTO;BOLIVAR;13654
SAN JACINTO DEL CAUCA;BOLIVAR;13655
SAN JUAN NEPOMUCENO;BOLIVAR;13657
SAN MARTIN DE LOBA;BOLIVAR;13667
SAN PABLO;BOLIVAR;13670
SANTA CATALINA;BOLIVAR;13673
SANTA ROSA;BOLIVAR;13683
SANTA ROSA DEL SUR;BOLIVAR;13688
SIMITI;BOLIVAR;13744
SOPLAVIENTO;BOLIVAR;13760
TALAIGUA NUEVO;BOLIVAR;13780
TIQUISIO;BOLIVAR;13810
TURBACO;BOLIVAR;13836
TURBANA;BOLIVAR;13838
VILLANUEVA;BOLIVAR;13873
ZAMBRANO;BOLIVAR;13894
TUNJA;BOYACA;15001
ALMEIDA;BOYACA;15022
AQUITANIA;BOYACA;15047
ARCABUCO;BOYACA;15051
BELEN;BOYACA;15087
BERBEO;BOYACA;15090
BETEITIVA;BOYACA;15092
BOAVITA;BOYACA;15097
BOYACA;BOYACA;15104
BRICEÑO;BOYACA;15106
BUENAVISTA;BOYACA;15109
BUSBANZA;BOYACA;15114
CALDAS;BOYACA;15131
CAMPOHERMOSO;BOYACA;15135
CERINZA;BOYACA;15162
CHINAVITA;BOYACA;15172
CHIQUINQUIRA;BOYACA;15176
CHISCAS;BOYACA;15180
CHITA;BOYACA;15183
CHITARAQUE;BOYACA;15185
CHIVATA;BOYACA;15187
CIENEGA;BOYACA;15189
COMBITA;BOYACA;15204
COPER;BOYACA;15212
CORRALES;BOYACA;15215
COVARACHIA;BOYACA;15218
CUBARA;BOYACA;15223
CUCAITA;BOYACA;15224
CUITIVA;BOYACA;15226
CHIQUIZA;BOYACA;15232
CHIVOR;BOYACA;15236
DUITAMA;BOYACA;15238
EL COCUY;BOYACA;15244
EL ESPINO;BOYACA;15248
FIRAVITOBA;BOYACA;15272
FLORESTA;BOYACA;15276
GACHANTIVA;BOYACA;15293
GAMEZA;BOYACA;15296
GARAGOA;BOYACA;15299
GUACAMAYAS;BOYACA;15317
GUATEQUE;BOYACA;15322
GUAYATA;BOYACA;15325
GsICAN;BOYACA;15332
IZA;BOYACA;15362
JENESANO;BOYACA;15367
JERICO;BOYACA;15368
LABRANZAGRANDE;BOYACA;15377
LA CAPILLA;BOYACA;15380
LA VICTORIA;BOYACA;15401
LA UVITA;BOYACA;15403
VILLA DE LEYVA;BOYACA;15407
MACANAL;BOYACA;15425
MARIPI;BOYACA;15442
MIRAFLORES;BOYACA;15455
MONGUA;BOYACA;15464
MONGUI;BOYACA;15466
MONIQUIRA;BOYACA;15469
MOTAVITA;BOYACA;15476
MUZO;BOYACA;15480
NOBSA;BOYACA;15491
NUEVO COLON;BOYACA;15494
OICATA;BOYACA;15500
OTANCHE;BOYACA;15507
PACHAVITA;BOYACA;15511
PAEZ;BOYACA;15514
PAIPA;BOYACA;15516
PAJARITO;BOYACA;15518
PANQUEBA;BOYACA;15522
PAUNA;BOYACA;15531
PAYA;BOYACA;15533
PAZ DE RIO;BOYACA;15537
PESCA;BOYACA;15542
PISBA;BOYACA;15550
PUERTO BOYACA;BOYACA;15572
QUIPAMA;BOYACA;15580
RAMIRIQUI;BOYACA;15599
RAQUIRA;BOYACA;15600
RONDON;BOYACA;15621
SABOYA;BOYACA;15632
SACHICA;BOYACA;15638
SAMACA;BOYACA;15646
SAN EDUARDO;BOYACA;15660
SAN JOSE DE PARE;BOYACA;15664
SAN LUIS DE GACENO;BOYACA;15667
SAN MATEO;BOYACA;15673
SAN MIGUEL DE SEMA;BOYACA;15676
SAN PABLO DE BORBUR;BOYACA;15681
SANTANA;BOYACA;15686
SANTA MARIA;BOYACA;15690
SANTA ROSA DE VITERBO;BOYACA;15693
SANTA SOFIA;BOYACA;15696
SATIVANORTE;BOYACA;15720
SATIVASUR;BOYACA;15723
SIACHOQUE;BOYACA;15740
SOATA;BOYACA;15753
SOCOTA;BOYACA;15755
SOCHA;BOYACA;15757
SOGAMOSO;BOYACA;15759
SOMONDOCO;BOYACA;15761
SORA;BOYACA;15762
SOTAQUIRA;BOYACA;15763
SORACA;BOYACA;15764
SUSACON;BOYACA;15774
SUTAMARCHAN;BOYACA;15776
SUTATENZA;BOYACA;15778
TASCO;BOYACA;15790
TENZA;BOYACA;15798
TIBANA;BOYACA;15804
TIBASOSA;BOYACA;15806
TINJACA;BOYACA;15808
TIPACOQUE;BOYACA;15810
TOCA;BOYACA;15814
TOGsI;BOYACA;15816
TOPAGA;BOYACA;15820
TOTA;BOYACA;15822
TUNUNGUA;BOYACA;15832
TURMEQUE;BOYACA;15835
TUTA;BOYACA;15837
TUTAZA;BOYACA;15839
UMBITA;BOYACA;15842
VENTAQUEMADA;BOYACA;15861
VIRACACHA;BOYACA;15879
ZETAQUIRA;BOYACA;15897
MANIZALES;CALDAS;17001
AGUADAS;CALDAS;17013
ANSERMA;CALDAS;17042
ARANZAZU;CALDAS;17050
BELALCAZAR;CALDAS;17088
CHINCHINA;CALDAS;17174
FILADELFIA;CALDAS;17272
LA DORADA;CALDAS;17380
LA MERCED;CALDAS;17388
MANZANARES;CALDAS;17433
MARMATO;CALDAS;17442
MARQUETALIA;CALDAS;17444
MARULANDA;CALDAS;17446
NEIRA;CALDAS;17486
NORCASIA;CALDAS;17495
PACORA;CALDAS;17513
PALESTINA;CALDAS;17524
PENSILVANIA;CALDAS;17541
RIOSUCIO;CALDAS;17614
RISARALDA;CALDAS;17616
SALAMINA;CALDAS;17653
SAMANA;CALDAS;17662
SAN JOSE;CALDAS;17665
SUPIA;CALDAS;17777
VICTORIA;CALDAS;17867
VILLAMARIA;CALDAS;17873
VITERBO;CALDAS;17877
FLORENCIA;CAQUETA;18001
ALBANIA;CAQUETA;18029
BELEN DE LOS ANDAQUIES;CAQUETA;18094
CARTAGENA DEL CHAIRA;CAQUETA;18150
CURILLO;CAQUETA;18205
EL DONCELLO;CAQUETA;18247
EL PAUJIL;CAQUETA;18256
LA MONTAÑITA;CAQUETA;18410
MILAN;CAQUETA;18460
MORELIA;CAQUETA;18479
PUERTO RICO;CAQUETA;18592
SAN JOSE DEL FRAGUA;CAQUETA;18610
SAN VICENTE DEL CAGUAN;CAQUETA;18753
SOLANO;CAQUETA;18756
SOLITA;CAQUETA;18785
VALPARAISO;CAQUETA;18860
POPAYAN;CAUCA;19001
ALMAGUER;CAUCA;19022
ARGELIA;CAUCA;19050
BALBOA;CAUCA;19075
BOLIVAR;CAUCA;19100
BUENOS AIRES;CAUCA;19110
CAJIBIO;CAUCA;19130
CALDONO;CAUCA;19137
CALOTO;CAUCA;19142
CORINTO;CAUCA;19212
EL TAMBO;CAUCA;19256
FLORENCIA;CAUCA;19290
GUACHENE;CAUCA;19300
GUAPI;CAUCA;19318
INZA;CAUCA;19355
JAMBALO;CAUCA;19364
LA SIERRA;CAUCA;19392
LA VEGA;CAUCA;19397
LOPEZ;CAUCA;19418
MERCADERES;CAUCA;19450
MIRANDA;CAUCA;19455
MORALES;CAUCA;19473
PADILLA;CAUCA;19513
PAEZ;CAUCA;19517
PATIA;CAUCA;19532
PIAMONTE;CAUCA;19533
PIENDAMO;CAUCA;19548
PUERTO TEJADA;CAUCA;19573
PURACE;CAUCA;19585
ROSAS;CAUCA;19622
SAN SEBASTIAN;CAUCA;19693
SANTANDER DE QUILICHAO;CAUCA;19698
SANTA ROSA;CAUCA;19701
SILVIA;CAUCA;19743
SOTARA;CAUCA;19760
SUAREZ;CAUCA;19780
SUCRE;CAUCA;19785
TIMBIO;CAUCA;19807
TIMBIQUI;CAUCA;19809
TORIBIO;CAUCA;19821
TOTORO;CAUCA;19824
VILLA RICA;CAUCA;19845
VALLEDUPAR;CESAR;20001
AGUACHICA;CESAR;20011
AGUSTIN CODAZZI;CESAR;20013
ASTREA;CESAR;20032
BECERRIL;CESAR;20045
BOSCONIA;CESAR;20060
CHIMICHAGUA;CESAR;20175
CHIRIGUANA;CESAR;20178
CURUMANI;CESAR;20228
EL COPEY;CESAR;20238
EL PASO;CESAR;20250
GAMARRA;CESAR;20295
GONZALEZ;CESAR;20310
LA GLORIA;CESAR;20383
LA JAGUA DE IBIRICO;CESAR;20400
MANAURE;CESAR;20443
PAILITAS;CESAR;20517
PELAYA;CESAR;20550
PUEBLO BELLO;CESAR;20570
RIO DE ORO;CESAR;20614
LA PAZ;CESAR;20621
SAN ALBERTO;CESAR;20710
SAN DIEGO;CESAR;20750
SAN MARTIN;CESAR;20770
TAMALAMEQUE;CESAR;20787
MONTERIA;CORDOBA;23001
AYAPEL;CORDOBA;23068
BUENAVISTA;CORDOBA;23079
CANALETE;CORDOBA;23090
CERETE;CORDOBA;23162
CHIMA;CORDOBA;23168
CHINU;CORDOBA;23182
CIENAGA DE ORO;CORDOBA;23189
COTORRA;CORDOBA;23300
LA APARTADA;CORDOBA;23350
LORICA;CORDOBA;23417
LOS CORDOBAS;CORDOBA;23419
MOMIL;CORDOBA;23464
MONTELIBANO;CORDOBA;23466
MOÑITOS;CORDOBA;23500
PLANETA RICA;CORDOBA;23555
PUEBLO NUEVO;CORDOBA;23570
PUERTO ESCONDIDO;CORDOBA;23574
PUERTO LIBERTADOR;CORDOBA;23580
PURISIMA;CORDOBA;23586
SAHAGUN;CORDOBA;23660
SAN ANDRES SOTAVENTO;CORDOBA;23670
SAN ANTERO;CORDOBA;23672
SAN BERNARDO DEL VIENTO;CORDOBA;23675
SAN CARLOS;CORDOBA;23678
SAN PELAYO;CORDOBA;23686
TIERRALTA;CORDOBA;23807
VALENCIA;CORDOBA;23855
AGUA DE DIOS;CUNDINAMARCA;25001
ALBAN;CUNDINAMARCA;25019
ANAPOIMA;CUNDINAMARCA;25035
ANOLAIMA;CUNDINAMARCA;25040
ARBELAEZ;CUNDINAMARCA;25053
BELTRAN;CUNDINAMARCA;25086
BITUIMA;CUNDINAMARCA;25095
BOJACA;CUNDINAMARCA;25099
CABRERA;CUNDINAMARCA;25120
CACHIPAY;CUNDINAMARCA;25123
CAJICA;CUNDINAMARCA;25126
CAPARRAPI;CUNDINAMARCA;25148
CAQUEZA;CUNDINAMARCA;25151
CARMEN DE CARUPA;CUNDINAMARCA;25154
CHAGUANI;CUNDINAMARCA;25168
CHIA;CUNDINAMARCA;25175
CHIPAQUE;CUNDINAMARCA;25178
CHOACHI;CUNDINAMARCA;25181
CHOCONTA;CUNDINAMARCA;25183
COGUA;CUNDINAMARCA;25200
COTA;CUNDINAMARCA;25214
CUCUNUBA;CUNDINAMARCA;25224
EL COLEGIO;CUNDINAMARCA;25245
EL PEÑON;CUNDINAMARCA;25258
EL ROSAL;CUNDINAMARCA;25260
FACATATIVA;CUNDINAMARCA;25269
FOMEQUE;CUNDINAMARCA;25279
FOSCA;CUNDINAMARCA;25281
FUNZA;CUNDINAMARCA;25286
FUQUENE;CUNDINAMARCA;25288
FUSAGASUGA;CUNDINAMARCA;25290
GACHALA;CUNDINAMARCA;25293
GACHANCIPA;CUNDINAMARCA;25295
GACHETA;CUNDINAMARCA;25297
GAMA;CUNDINAMARCA;25299
GIRARDOT;CUNDINAMARCA;25307
GRANADA;CUNDINAMARCA;25312
GUACHETA;CUNDINAMARCA;25317
GUADUAS;CUNDINAMARCA;25320
GUASCA;CUNDINAMARCA;25322
GUATAQUI;CUNDINAMARCA;25324
GUATAVITA;CUNDINAMARCA;25326
GUAYABAL DE SIQUIMA;CUNDINAMARCA;25328
GUAYABETAL;CUNDINAMARCA;25335
GUTIERREZ;CUNDINAMARCA;25339
JERUSALEN;CUNDINAMARCA;25368
JUNIN;CUNDINAMARCA;25372
LA CALERA;CUNDINAMARCA;25377
LA MESA;CUNDINAMARCA;25386
LA PALMA;CUNDINAMARCA;25394
LA PEÑA;CUNDINAMARCA;25398
LA VEGA;CUNDINAMARCA;25402
LENGUAZAQUE;CUNDINAMARCA;25407
MACHETA;CUNDINAMARCA;25426
MADRID;CUNDINAMARCA;25430
MANTA;CUNDINAMARCA;25436
MEDINA;CUNDINAMARCA;25438
MOSQUERA;CUNDINAMARCA;25473
NARIÑO;CUNDINAMARCA;25483
NEMOCON;CUNDINAMARCA;25486
NILO;CUNDINAMARCA;25488
NIMAIMA;CUNDINAMARCA;25489
NOCAIMA;CUNDINAMARCA;25491
VENECIA;CUNDINAMARCA;25506
PACHO;CUNDINAMARCA;25513
PAIME;CUNDINAMARCA;25518
PANDI;CUNDINAMARCA;25524
PARATEBUENO;CUNDINAMARCA;25530
PASCA;CUNDINAMARCA;25535
PUERTO SALGAR;CUNDINAMARCA;25572
PULI;CUNDINAMARCA;25580
QUEBRADANEGRA;CUNDINAMARCA;25592
QUETAME;CUNDINAMARCA;25594
QUIPILE;CUNDINAMARCA;25596
APULO;CUNDINAMARCA;25599
RICAURTE;CUNDINAMARCA;25612
SAN ANTONIO DEL TEQUENDAMA;CUNDINAMARCA;25645
SAN BERNARDO;CUNDINAMARCA;25649
SAN CAYETANO;CUNDINAMARCA;25653
SAN FRANCISCO;CUNDINAMARCA;25658
SAN JUAN DE RIO SECO;CUNDINAMARCA;25662
SASAIMA;CUNDINAMARCA;25718
SESQUILE;CUNDINAMARCA;25736
SIBATE;CUNDINAMARCA;25740
SILVANIA;CUNDINAMARCA;25743
SIMIJACA;CUNDINAMARCA;25745
SOACHA;CUNDINAMARCA;25754
SOPO;CUNDINAMARCA;25758
SUBACHOQUE;CUNDINAMARCA;25769
SUESCA;CUNDINAMARCA;25772
SUPATA;CUNDINAMARCA;25777
SUSA;CUNDINAMARCA;25779
SUTATAUSA;CUNDINAMARCA;25781
TABIO;CUNDINAMARCA;25785
TAUSA;CUNDINAMARCA;25793
TENA;CUNDINAMARCA;25797
TENJO;CUNDINAMARCA;25799
TIBACUY;CUNDINAMARCA;25805
TIBIRITA;CUNDINAMARCA;25807
TOCAIMA;CUNDINAMARCA;25815
TOCANCIPA;CUNDINAMARCA;25817
TOPAIPI;CUNDINAMARCA;25823
UBALA;CUNDINAMARCA;25839
UBAQUE;CUNDINAMARCA;25841
VILLA DE SAN DIEGO DE UBATE;CUNDINAMARCA;25843
UNE;CUNDINAMARCA;25845
UTICA;CUNDINAMARCA;25851
VERGARA;CUNDINAMARCA;25862
VIANI;CUNDINAMARCA;25867
